[2025-06-13 20:28:03 UTC] vlib work && vlog '-timescale' '1ns/1ns' design.sv testbench.sv  && vsim -c -do "vsim +access+r; run -all; exit"  
VSIMSA: Configuration file changed: `/home/runner/library.cfg'
ALIB: Library "work" attached.
work = /home/runner/work/work.lib
WARNING VCP5090 "Explicit lifetime definition is required for local variable ""worst_idx"" initialized at declaration." "design.sv" 121  42
# KERNEL: Hello Wo.\d!	83.00%	Cycle: 5108
# KERNEL: Hello Wor^d!	91.00%	Cycle: 6204
# KERNEL: Hello World!	100.00%	Cycle: 28248
# KERNEL: Best Generation: Hello World!
# KERNEL: Final Fitness: 100%
# KERNEL: Run completed in 28250 cycles.
# KERNEL: 
# KERNEL: --- Run 7 ---
# KERNEL: 25P$|0j:a|r!	8.00%	Cycle: 4
# KERNEL: 2.t5|0W"NlpB	16.00%	Cycle: 156
# KERNEL: 25l7|0W"LlA=	25.00%	Cycle: 468
# KERNEL: 55l7|0WovlhE	33.00%	Cycle: 576
# KERNEL: HBl5|2WoPlhE	41.00%	Cycle: 1772
# KERNEL: H7ll,#WoPlhc	50.00%	Cycle: 1844
# KERNEL: H-lln#WoOldw	58.00%	Cycle: 2756
# KERNEL: HellCPWoOldw	66.00%	Cycle: 3820
# KERNEL: HellC)WorldG	75.00%	Cycle: 4652
# KERNEL: HellC WorldY	83.00%	Cycle: 6152
# KERNEL: Hello World&	91.00%	Cycle: 14780
# KERNEL: Hello World!	100.00%	Cycle: 38888
# KERNEL: Best Generation: Hello World!
# KERNEL: Final Fitness: 100%
# KERNEL: Run completed in 38890 cycles.
# KERNEL: 
# KERNEL: --- Run 8 ---
# KERNEL: Zd4ly`\PlC7!	16.00%	Cycle: 4
# KERNEL: Zd4ly,\PlCd!	25.00%	Cycle: 40
# KERNEL: 4)4l\`\Plld!	33.00%	Cycle: 492
# KERNEL: ]e4l*`&P8ld!	41.00%	Cycle: 692
# KERNEL: ]e4l*`&Prld!	50.00%	Cycle: 804
# KERNEL: ]e4l| &Prld!	58.00%	Cycle: 812
# KERNEL: ]egl| WPrld!	66.00%	Cycle: 2212
# KERNEL: Jell: WFrld!	75.00%	Cycle: 2412
# KERNEL: Jell: World!	83.00%	Cycle: 3748
# KERNEL: HellV World!	91.00%	Cycle: 7468
# KERNEL: Hello World!	100.00%	Cycle: 11868
# KERNEL: Best Generation: Hello World!
# KERNEL: Final Fitness: 100%
# KERNEL: Run completed in 11870 cycles.
# KERNEL: 
# KERNEL: --- Run 9 ---
# KERNEL: DOW|o?WgGvuy	16.00%	Cycle: 4
# KERNEL: DuWlo0W.Gvuy	25.00%	Cycle: 52
# KERNEL: DuWlo0W0Gvu!	33.00%	Cycle: 304
# KERNEL: D"Llo Wprv?!	50.00%	Cycle: 348
# KERNEL: Inllo Wpri?!	58.00%	Cycle: 416
# KERNEL: Inllo Wprid!	66.00%	Cycle: 472
# KERNEL: 3nllo W,rld!	75.00%	Cycle: 556
# KERNEL: 3nllo World!	83.00%	Cycle: 2332
# KERNEL: H,llo World!	91.00%	Cycle: 3940
# KERNEL: Hello World!	100.00%	Cycle: 15400
# KERNEL: Best Generation: Hello World!
# KERNEL: Final Fitness: 100%
# KERNEL: Run completed in 15402 cycles.
# KERNEL: 
# KERNEL: --- Run 10 ---
# KERNEL: eDt>B -y9!dv	16.00%	Cycle: 4
# KERNEL: eDE>O ]ytldN	25.00%	Cycle: 84
# KERNEL: eDtlB ]yQlda	33.00%	Cycle: 568
# KERNEL: weRlB ]ytldN	41.00%	Cycle: 636
# KERNEL: weRlP ]yrldN	50.00%	Cycle: 856
# KERNEL: HeRlB ]yrldN	58.00%	Cycle: 872
# KERNEL: HellO ]yrldN	66.00%	Cycle: 1848
# KERNEL: HellO WGrld[	75.00%	Cycle: 2680
# KERNEL: Hello W&rld[	83.00%	Cycle: 4144
# KERNEL: Hello Wsrld!	91.00%	Cycle: 6832
# KERNEL: Hello World!	100.00%	Cycle: 14036
# KERNEL: Best Generation: Hello World!
# KERNEL: Final Fitness: 100%
# KERNEL: Run completed in 14038 cycles.
# KERNEL: 
# KERNEL: ======== Coverage Summary ========
# KERNEL: Fitness Distribution Coverage: 12 of 101 levels hit (11.88%)
# KERNEL: [âœ”] Functional coverage = 75.00%
# RUNTIME: Info: RUNTIME_0068 testbench.sv (107): $finish called.
# KERNEL: Time: 1896355 ns,  Iteration: 1,  Instance: /genetic_algorithm_tb,  Process: @INITIAL#58_1@.
# KERNEL: stopped at time: 1896355 ns
# VSIM: Simulation has finished. There are no more test vectors to simulate.
# ACDB: Covergroup Coverage data has been saved to "fcover.acdb" database.
# VSIM: Simulation has finished.
Done
